,Threshold,Homogenity,Completeness,vScore,Shilloutte,Mutual info score,Adjusted mutual info score
0,0.1,0.9991877925258601,0.5983875461468882,0.7485112180139271,0.8194303326048873,2.5581549910223385,0.5091769602848277
1,0.30000000000000004,0.9984419457859687,0.6497167697884416,0.7871869010033561,0.8194303326048873,2.556245448517453,0.5857707261613064
2,0.5000000000000001,0.9977184072768555,0.693584515488549,0.818306441490269,0.8194303326048873,2.5543930203131353,0.6452710815688791
3,0.7000000000000001,0.9972791231726608,0.7254953887324196,0.8399490474708624,0.8194303326048873,2.553268350023898,0.6859711490855417
4,0.9000000000000001,0.9965804542546011,0.8164223665091559,0.897550255919134,0.8194303326048873,2.5514795938029193,0.7947586543513042
5,1.1000000000000003,0.9959896372139861,0.8303640034745807,0.90566681517868,0.8194303326048873,2.5499669636721913,0.8118498746817769
6,1.3000000000000003,0.9958931140009666,0.8355258350139777,0.9086882344510877,0.8194303326048873,2.549719841618677,0.8181914247761407
7,1.5000000000000004,0.9965311088634129,0.8372939599582585,0.9099989879601551,0.8194303326048873,2.551353258033311,0.8202325532048749
8,1.7000000000000004,0.9948595160933011,0.8386788752322314,0.910117468953586,0.8194303326048873,2.547073588666046,0.8221512414302233
9,1.9000000000000004,0.9912846905334441,0.8710148725049842,0.9272661879729108,0.8194303326048873,2.53792119717729,0.8583056076709857
10,2.1000000000000005,0.9909724635655351,0.907843900475559,0.947588533177123,0.8194303326048873,2.5371218229432744,0.8993317336882914
11,2.3000000000000007,0.9926509748884228,0.8894002826645105,0.9381934249770393,0.8194303326048873,2.5414192054275797,0.8793421103737015
12,2.5000000000000004,0.9923652015505249,0.9140395422463669,0.9515933460802419,0.8194303326048873,2.540687558687985,0.9063799852661981
13,2.7000000000000006,0.9923652015505249,0.9180692986650983,0.9537725836759247,0.8194303326048873,2.540687558687985,0.911010069563032
14,2.900000000000001,0.9891528187227843,0.9157034157020915,0.9510120484544392,0.8194303326048873,2.532463105561826,0.9083335074203504
